Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (10) tipo -> . NOM_INT
    (11) tipo -> . NOM_FLOAT
    (12) tipo -> . NOM_CHAR
    (102) empty -> .

    NOM_INT         shift and go to state 16
    NOM_FLOAT       shift and go to state 17
    NOM_CHAR        shift and go to state 18
    RPAREN          reduce using rule 102 (empty -> .)

    parametros                     shift and go to state 118
    tipo                           shift and go to state 119
    empty                          shift and go to state 120

state 89

    (23) bloque -> LBRACKET bloque1 RBRACKET .

    $end            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    FUNC            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    MAIN            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    ELSE            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    ID              reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    RETURN          reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    READ            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    WRITE           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    IF              reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    COLOR           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    WHILE           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    FOR             reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    LINE            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    POINT           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    CIRCLE          reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    ARCUP           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    ARCDOWN         reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    SETX            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    SETY            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    RIGHT           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    LEFT            reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    PENSIZE         reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    PENUP           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    PENDOWN         reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    CLEAR           reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)
    RBRACKET        reduce using rule 23 (bloque -> LBRACKET bloque1 RBRACKET .)


state 90

    (25) bloque1 -> estatuto bloque1 .

    RBRACKET        reduce using rule 25 (bloque1 -> estatuto bloque1 .)


state 91

    (35) asignacion -> exp_var EQUALS . agregar_exp_op expresion SEMICOLON agregar_cuad_asign
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 121
    empty                          shift and go to state 122

state 92

    (36) modulo_v -> ID agregar_cuad_era . LPAREN e RPAREN fin_func SEMICOLON
    (37) modulo_v -> ID agregar_cuad_era . LPAREN RPAREN fin_func SEMICOLON

    LPAREN          shift and go to state 123


state 93

    (126) agregar_cuad_era -> empty .

    LPAREN          reduce using rule 126 (agregar_cuad_era -> empty .)


state 94

    (38) return -> RETURN LPAREN . exp RPAREN SEMICOLON
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 125
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 95

    (39) lectura -> READ LPAREN . exp_var agregar_cuad_read lectura2
    (101) exp_var -> . ID

    ID              shift and go to state 139

    exp_var                        shift and go to state 138

state 96

    (60) escritura -> WRITE LPAREN . escritura2 RPAREN SEMICOLON
    (61) escritura2 -> . expresion agregar_cuad_print_exp COMA escritura2
    (62) escritura2 -> . STRING agregar_cuad_print_str COMA escritura2
    (63) escritura2 -> . expresion agregar_cuad_print_exp
    (64) escritura2 -> . STRING agregar_cuad_print_str
    (75) expresion -> . exp_comp agregar_cuad_log exp_log
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    STRING          shift and go to state 142
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    escritura2                     shift and go to state 140
    expresion                      shift and go to state 141
    exp_comp                       shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 97

    (65) desicion -> IF LPAREN . expresion RPAREN agregar_cuad_if THEN bloque
    (66) desicion -> IF LPAREN . expresion RPAREN agregar_cuad_if THEN bloque else
    (75) expresion -> . exp_comp agregar_cuad_log exp_log
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    expresion                      shift and go to state 145
    exp_comp                       shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 98

    (42) func_esp -> func_esp_name_param LPAREN . exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 146
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 99

    (43) func_esp -> func_esp_name_no_param LPAREN . RPAREN agregar_cuad_esp_no_param_func SEMICOLON

    RPAREN          shift and go to state 147


state 100

    (44) func_esp -> COLOR agregar_esp_func . LPAREN exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON

    LPAREN          shift and go to state 148


state 101

    (129) agregar_esp_func -> empty .

    LPAREN          reduce using rule 129 (agregar_esp_func -> empty .)


state 102

    (73) condicional -> WHILE agregar_while . LPAREN expresion RPAREN agregar_while_cond DO bloque

    LPAREN          shift and go to state 149


state 103

    (123) agregar_while -> empty .

    LPAREN          reduce using rule 123 (agregar_while -> empty .)


state 104

    (74) no_condicional -> FOR ID . agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque
    (120) agregar_for_var -> . empty
    (102) empty -> .

    EQUALS          reduce using rule 102 (empty -> .)

    agregar_for_var                shift and go to state 150
    empty                          shift and go to state 151

state 105

    (47) func_esp_name_param -> LINE agregar_esp_func .

    LPAREN          reduce using rule 47 (func_esp_name_param -> LINE agregar_esp_func .)


state 106

    (48) func_esp_name_param -> POINT agregar_esp_func .

    LPAREN          reduce using rule 48 (func_esp_name_param -> POINT agregar_esp_func .)


state 107

    (49) func_esp_name_param -> CIRCLE agregar_esp_func .

    LPAREN          reduce using rule 49 (func_esp_name_param -> CIRCLE agregar_esp_func .)


state 108

    (50) func_esp_name_param -> ARCUP agregar_esp_func .

    LPAREN          reduce using rule 50 (func_esp_name_param -> ARCUP agregar_esp_func .)


state 109

    (51) func_esp_name_param -> ARCDOWN agregar_esp_func .

    LPAREN          reduce using rule 51 (func_esp_name_param -> ARCDOWN agregar_esp_func .)


state 110

    (52) func_esp_name_param -> SETX agregar_esp_func .

    LPAREN          reduce using rule 52 (func_esp_name_param -> SETX agregar_esp_func .)


state 111

    (53) func_esp_name_param -> SETY agregar_esp_func .

    LPAREN          reduce using rule 53 (func_esp_name_param -> SETY agregar_esp_func .)


state 112

    (54) func_esp_name_param -> RIGHT agregar_esp_func .

    LPAREN          reduce using rule 54 (func_esp_name_param -> RIGHT agregar_esp_func .)


state 113

    (55) func_esp_name_param -> LEFT agregar_esp_func .

    LPAREN          reduce using rule 55 (func_esp_name_param -> LEFT agregar_esp_func .)


state 114

    (56) func_esp_name_param -> PENSIZE agregar_esp_func .

    LPAREN          reduce using rule 56 (func_esp_name_param -> PENSIZE agregar_esp_func .)


state 115

    (57) func_esp_name_no_param -> PENUP agregar_esp_func .

    LPAREN          reduce using rule 57 (func_esp_name_no_param -> PENUP agregar_esp_func .)


state 116

    (58) func_esp_name_no_param -> PENDOWN agregar_esp_func .

    LPAREN          reduce using rule 58 (func_esp_name_no_param -> PENDOWN agregar_esp_func .)


state 117

    (59) func_esp_name_no_param -> CLEAR agregar_esp_func .

    LPAREN          reduce using rule 59 (func_esp_name_no_param -> CLEAR agregar_esp_func .)


state 118

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros . RPAREN vars bloque finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros . RPAREN vars bloque finalizar_funs funs

    RPAREN          shift and go to state 152


state 119

    (20) parametros -> tipo . ID agregar_param COMA parametros
    (21) parametros -> tipo . ID agregar_param

    ID              shift and go to state 153


state 120

    (22) parametros -> empty .

    RPAREN          reduce using rule 22 (parametros -> empty .)


state 121

    (35) asignacion -> exp_var EQUALS agregar_exp_op . expresion SEMICOLON agregar_cuad_asign
    (75) expresion -> . exp_comp agregar_cuad_log exp_log
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp_var                        shift and go to state 133
    expresion                      shift and go to state 154
    exp_comp                       shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132

state 122

    (105) agregar_exp_op -> empty .

    PLUS            reduce using rule 105 (agregar_exp_op -> empty .)
    MINUS           reduce using rule 105 (agregar_exp_op -> empty .)
    LPAREN          reduce using rule 105 (agregar_exp_op -> empty .)
    ID              reduce using rule 105 (agregar_exp_op -> empty .)
    INT             reduce using rule 105 (agregar_exp_op -> empty .)
    FLOAT           reduce using rule 105 (agregar_exp_op -> empty .)
    CHAR            reduce using rule 105 (agregar_exp_op -> empty .)


state 123

    (36) modulo_v -> ID agregar_cuad_era LPAREN . e RPAREN fin_func SEMICOLON
    (37) modulo_v -> ID agregar_cuad_era LPAREN . RPAREN fin_func SEMICOLON
    (45) e -> . exp agregar_param_check COMA e
    (46) e -> . exp agregar_param_check
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    e                              shift and go to state 155
    exp                            shift and go to state 157
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 124

    (98) factor_paren -> LPAREN . agregar_exp_op expresion RPAREN
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 158
    empty                          shift and go to state 122

state 125

    (38) return -> RETURN LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 126

    (86) exp -> termino . agregar_cuad_arith
    (87) exp -> termino . agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> termino . agregar_cuad_arith MINUS agregar_exp_op exp
    (112) agregar_cuad_arith -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    MRTHAN          reduce using rule 102 (empty -> .)
    LSTHAN          reduce using rule 102 (empty -> .)
    LSETHAN         reduce using rule 102 (empty -> .)
    MRETHAN         reduce using rule 102 (empty -> .)
    DOUBLE          reduce using rule 102 (empty -> .)
    NOT_EQUALS      reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    agregar_cuad_arith             shift and go to state 160
    empty                          shift and go to state 161

state 127

    (93) factor -> PLUS . var_cte
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR

    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    var_cte                        shift and go to state 162

state 128

    (94) factor -> MINUS . var_cte
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR

    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    var_cte                        shift and go to state 163

state 129

    (89) termino -> factor . agregar_cuad_factor
    (90) termino -> factor . agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> factor . agregar_cuad_factor DIVIDE agregar_exp_op termino
    (113) agregar_cuad_factor -> . empty
    (102) empty -> .

    TIMES           reduce using rule 102 (empty -> .)
    DIVIDE          reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    MRTHAN          reduce using rule 102 (empty -> .)
    LSTHAN          reduce using rule 102 (empty -> .)
    LSETHAN         reduce using rule 102 (empty -> .)
    MRETHAN         reduce using rule 102 (empty -> .)
    DOUBLE          reduce using rule 102 (empty -> .)
    NOT_EQUALS      reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    DO              reduce using rule 102 (empty -> .)

    agregar_cuad_factor            shift and go to state 164
    empty                          shift and go to state 165

state 130

    (92) factor -> factor_paren .

    TIMES           reduce using rule 92 (factor -> factor_paren .)
    DIVIDE          reduce using rule 92 (factor -> factor_paren .)
    PLUS            reduce using rule 92 (factor -> factor_paren .)
    MINUS           reduce using rule 92 (factor -> factor_paren .)
    RPAREN          reduce using rule 92 (factor -> factor_paren .)
    MRTHAN          reduce using rule 92 (factor -> factor_paren .)
    LSTHAN          reduce using rule 92 (factor -> factor_paren .)
    LSETHAN         reduce using rule 92 (factor -> factor_paren .)
    MRETHAN         reduce using rule 92 (factor -> factor_paren .)
    DOUBLE          reduce using rule 92 (factor -> factor_paren .)
    NOT_EQUALS      reduce using rule 92 (factor -> factor_paren .)
    AND             reduce using rule 92 (factor -> factor_paren .)
    OR              reduce using rule 92 (factor -> factor_paren .)
    COMA            reduce using rule 92 (factor -> factor_paren .)
    SEMICOLON       reduce using rule 92 (factor -> factor_paren .)
    TO              reduce using rule 92 (factor -> factor_paren .)
    DO              reduce using rule 92 (factor -> factor_paren .)


state 131

    (96) factor -> var_cte .

    TIMES           reduce using rule 96 (factor -> var_cte .)
    DIVIDE          reduce using rule 96 (factor -> var_cte .)
    PLUS            reduce using rule 96 (factor -> var_cte .)
    MINUS           reduce using rule 96 (factor -> var_cte .)
    RPAREN          reduce using rule 96 (factor -> var_cte .)
    MRTHAN          reduce using rule 96 (factor -> var_cte .)
    LSTHAN          reduce using rule 96 (factor -> var_cte .)
    LSETHAN         reduce using rule 96 (factor -> var_cte .)
    MRETHAN         reduce using rule 96 (factor -> var_cte .)
    DOUBLE          reduce using rule 96 (factor -> var_cte .)
    NOT_EQUALS      reduce using rule 96 (factor -> var_cte .)
    AND             reduce using rule 96 (factor -> var_cte .)
    OR              reduce using rule 96 (factor -> var_cte .)
    COMA            reduce using rule 96 (factor -> var_cte .)
    SEMICOLON       reduce using rule 96 (factor -> var_cte .)
    TO              reduce using rule 96 (factor -> var_cte .)
    DO              reduce using rule 96 (factor -> var_cte .)


state 132

    (95) factor -> return_func .

    TIMES           reduce using rule 95 (factor -> return_func .)
    DIVIDE          reduce using rule 95 (factor -> return_func .)
    PLUS            reduce using rule 95 (factor -> return_func .)
    MINUS           reduce using rule 95 (factor -> return_func .)
    RPAREN          reduce using rule 95 (factor -> return_func .)
    MRTHAN          reduce using rule 95 (factor -> return_func .)
    LSTHAN          reduce using rule 95 (factor -> return_func .)
    LSETHAN         reduce using rule 95 (factor -> return_func .)
    MRETHAN         reduce using rule 95 (factor -> return_func .)
    DOUBLE          reduce using rule 95 (factor -> return_func .)
    NOT_EQUALS      reduce using rule 95 (factor -> return_func .)
    AND             reduce using rule 95 (factor -> return_func .)
    OR              reduce using rule 95 (factor -> return_func .)
    COMA            reduce using rule 95 (factor -> return_func .)
    SEMICOLON       reduce using rule 95 (factor -> return_func .)
    TO              reduce using rule 95 (factor -> return_func .)
    DO              reduce using rule 95 (factor -> return_func .)


state 133

    (97) factor -> exp_var .

    TIMES           reduce using rule 97 (factor -> exp_var .)
    DIVIDE          reduce using rule 97 (factor -> exp_var .)
    PLUS            reduce using rule 97 (factor -> exp_var .)
    MINUS           reduce using rule 97 (factor -> exp_var .)
    RPAREN          reduce using rule 97 (factor -> exp_var .)
    MRTHAN          reduce using rule 97 (factor -> exp_var .)
    LSTHAN          reduce using rule 97 (factor -> exp_var .)
    LSETHAN         reduce using rule 97 (factor -> exp_var .)
    MRETHAN         reduce using rule 97 (factor -> exp_var .)
    DOUBLE          reduce using rule 97 (factor -> exp_var .)
    NOT_EQUALS      reduce using rule 97 (factor -> exp_var .)
    AND             reduce using rule 97 (factor -> exp_var .)
    OR              reduce using rule 97 (factor -> exp_var .)
    COMA            reduce using rule 97 (factor -> exp_var .)
    SEMICOLON       reduce using rule 97 (factor -> exp_var .)
    TO              reduce using rule 97 (factor -> exp_var .)
    DO              reduce using rule 97 (factor -> exp_var .)


state 134

    (99) return_func -> ID . agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> ID . agregar_cuad_era LPAREN RPAREN fin_func
    (101) exp_var -> ID .
    (126) agregar_cuad_era -> . empty
    (102) empty -> .

    TIMES           reduce using rule 101 (exp_var -> ID .)
    DIVIDE          reduce using rule 101 (exp_var -> ID .)
    PLUS            reduce using rule 101 (exp_var -> ID .)
    MINUS           reduce using rule 101 (exp_var -> ID .)
    RPAREN          reduce using rule 101 (exp_var -> ID .)
    MRTHAN          reduce using rule 101 (exp_var -> ID .)
    LSTHAN          reduce using rule 101 (exp_var -> ID .)
    LSETHAN         reduce using rule 101 (exp_var -> ID .)
    MRETHAN         reduce using rule 101 (exp_var -> ID .)
    DOUBLE          reduce using rule 101 (exp_var -> ID .)
    NOT_EQUALS      reduce using rule 101 (exp_var -> ID .)
    AND             reduce using rule 101 (exp_var -> ID .)
    OR              reduce using rule 101 (exp_var -> ID .)
    COMA            reduce using rule 101 (exp_var -> ID .)
    SEMICOLON       reduce using rule 101 (exp_var -> ID .)
    TO              reduce using rule 101 (exp_var -> ID .)
    DO              reduce using rule 101 (exp_var -> ID .)
    LPAREN          reduce using rule 102 (empty -> .)

    agregar_cuad_era               shift and go to state 166
    empty                          shift and go to state 93

state 135

    (68) var_cte -> INT .

    TIMES           reduce using rule 68 (var_cte -> INT .)
    DIVIDE          reduce using rule 68 (var_cte -> INT .)
